island_id,region,ideal_class,baseline_class,climate_class
60658,NPO,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
74995,SEA,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
58613,SEA,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
60661,EAS,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
61175,EAS,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
74487,SEA,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
75008,SEA,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
23813,NWN,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
60681,EAS,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
60697,EAS,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
74522,SEA,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
75035,SEA,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
74535,SEA,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
23850,NWN,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
60715,EAS,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
60717,EAS,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
48944,NEU,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
20785,WNA,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
25393,NWN,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
41777,NEU,Low Affordable\nHigh Cost,Low Affordable\nHigh Cost,Low Affordable\nHigh Cost
48945,NEU,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
61244,EAS,High Affordable\nLow Cost,High Affordable\nLow Cost,High Affordable\nLow Cost
25409,NWN,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
60742,EAS,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
60231,NPO,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
74568,SEA,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
20814,WNA,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
74575,SEA,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
74577,SEA,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
60243,EAS,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
44372,NEU,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
44374,RFE,Low Affordable\nHigh Cost,Low Affordable\nHigh Cost,Low Affordable\nHigh Cost
73048,SEA,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
61785,EAS,High Affordable\nLow Cost,High Affordable\nLow Cost,High Affordable\nLow Cost
47971,NEU,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
73065,SEA,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
62316,EAS,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
40303,NPO,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
22387,NWN,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
22913,NWN,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
61314,EAS,High Affordable\nLow Cost,High Affordable\nLow Cost,High Affordable\nLow Cost
20867,WNA,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
4997,SSA,Low Affordable\nHigh Cost,Low Affordable\nHigh Cost,Low Affordable\nHigh Cost
41349,NEU,Low Affordable\nHigh Cost,Low Affordable\nHigh Cost,Low Affordable\nHigh Cost
6535,SWS,Low Affordable\nHigh Cost,Low Affordable\nHigh Cost,Low Affordable\nHigh Cost
75653,SAU,High Affordable\nLow Cost,High Affordable\nLow Cost,High Affordable\nLow Cost
40336,NEU,High Affordable\nHigh Cost,High Affordable\nLow Cost,High Affordable\nLow Cost
75677,SAU,High Affordable\nLow Cost,High Affordable\nLow Cost,High Affordable\nLow Cost
49055,NEU,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
24487,NWN,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
21416,NWN,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
49063,NEU,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
41391,NEU,Low Affordable\nHigh Cost,Low Affordable\nHigh Cost,Low Affordable\nHigh Cost
49072,NEU,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
49075,NEU,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
22969,NWN,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
22972,NWN,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
20413,WNA,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
20926,WNA,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
49084,NEU,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
20418,WNA,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
25028,NPO,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
26053,NPO,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
49093,NEU,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
74694,SEA,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
49096,NEU,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
49097,NEU,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
49098,NEU,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
49103,NEU,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
74704,SEA,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
74711,SEA,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
48601,NEU,Low Affordable\nHigh Cost,Low Affordable\nLow Cost,Low Affordable\nHigh Cost
63449,EAS,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
49117,NEU,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
74717,SEA,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
61919,EAS,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
25571,NWN,High Affordable\nHigh Cost,High Affordable\nHigh Cost,High Affordable\nHigh Cost
73708,SEA,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
62459,EAS,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
73724,SEA,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
7166,SWS,Low Affordable\nLow Cost,Low Affordable\nLow Cost,Low Affordable\nLow Cost
